w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,sharpe,annualized,var,J,call_number
1,-1,1,0,0,-1,0,0,-1,0,-1,0.98,15.63,-23.06,-3.64857,1
1,1,-1,1,0,0,-1,-1,0,0,-1,0.68,9.02,-23.53,-3.1604600000000005,2
1,-1,-1,0,0,1,0,1,1,0,-1,0.94,13.31,-24.54,-3.66353,3
1,0,0,-1,-1,-1,1,0,1,-1,0,1.07,19.33,-25.48,-4.09071,4
-1,1,0,-1,0,-1,1,0,0,1,1,0.91,12.79,-23.97,-3.56289,5
-1,0,0,1,1,1,0,0,1,0,-1,0.78,11.24,-25.31,-3.50192,6
-1,-1,-1,0,0,-1,-1,-1,1,1,0,0.95,16.28,-29.17,-4.2034400000000005,7
1,0,1,1,0,-1,0,1,0,0,-1,0.71,9.19,-23.12,-3.15869,8
0,0,1,1,1,-1,-1,-1,1,-1,0,0.69,9.15,-25.27,-3.33509,9
-1,1,0,0,1,-1,0,0,-1,1,0,0.98,13.45,-22.45,-3.51615,10
1,1,0,-1,-1,0,-1,0,1,-1,-1,0.68,9.83,-25.13,-3.33601,11
0,1,-1,0,-1,0,-1,-1,0,0,1,0.46,5.7,-25.13,-2.97146,12
-1,-1,-1,-1,0,0,-1,-1,-1,1,1,0.88,13.93,-26.41,-3.79727,13
-1,1,-1,1,0,-1,0,0,1,0,0,0.69,9.71,-24.79,-3.31053,14
0,0,-1,0,-1,1,0,1,0,1,1,0.88,13.85,-27.63,-3.90671,15
-1,0,1,1,-1,-1,1,1,0,-1,1,0.82,11.69,-24.64,-3.49603,16
0,0,1,1,1,-1,0,1,-1,-1,1,0.64,8.13,-22.65,-3.00835,17
0,-1,1,1,0,1,-1,-1,1,1,1,0.74,10.8,-25.29,-3.44468,18
0,1,1,1,1,1,0,0,1,1,-1,0.87,12.36,-24.87,-3.59064,19
-1,0,0,1,-1,-1,0,-1,0,1,1,0.63,9.08,-26.28,-3.36556,20
-1,0,0,0,-1,0,1,0,1,0,0,1.11,20.84,-28.93,-4.50096,21
0,1,1,-1,0,0,1,-1,1,0,-1,0.58,6.78,-22.4,-2.8781,22
1,1,1,-1,0,0,1,-1,-1,-1,-1,0.58,6.95,-23.34,-2.97053,23
0,0,0,1,1,-1,-1,1,0,-1,-1,0.87,11.67,-23.29,-3.42113,24
-1,1,-1,1,0,-1,0,-1,0,-1,-1,0.66,9.16,-25.84,-3.35788,25
0,-1,-1,0,-1,1,-1,0,0,1,-1,1.03,16.58,-26.36,-4.03542,26
-1,1,1,1,-1,-1,-1,0,-1,1,-1,0.85,12.65,-25.78,-3.66451,27
1,0,1,-1,0,1,-1,-1,1,1,-1,0.66,8.18,-23.33,-3.0926599999999995,28
0,0,1,-1,-1,-1,0,1,-1,1,0,0.91,13.87,-26.39,-3.82333,29
-1,-1,-1,1,0,0,0,0,1,-1,0,1.03,16.6,-27.82,-4.17044,30
-1,-1,0,-1,-1,-1,1,-1,-1,1,1,0.83,13.13,-27.69,-3.83703,31
0,0,0,-1,1,1,-1,-1,1,0,0,0.68,8.59,-23.13,-3.10861,32
1,0,1,1,1,0,1,1,0,-1,1,0.83,11.0,-23.73,-3.39816,33
1,0,1,0,-1,-1,-1,0,-1,0,0,0.52,6.38,-23.53,-2.9080600000000003,34
0,0,1,0,-1,0,1,0,1,-1,0,0.76,10.34,-24.36,-3.36302,35
1,0,0,0,0,1,-1,-1,0,1,0,0.77,10.58,-24.09,-3.35658,36
-1,1,1,-1,0,0,0,0,-1,-1,-1,1.15,20.56,-25.1,-4.1788,37
1,1,0,1,1,0,0,-1,-1,0,0,0.76,9.77,-22.58,-3.17931,38
-1,1,1,-1,1,1,1,-1,1,0,1,0.77,10.68,-23.36,-3.29292,39
1,1,1,1,1,0,-1,0,1,-1,0,0.81,10.95,-23.61,-3.3653700000000004,40
-1,0,1,1,-1,1,0,0,1,0,0,0.74,12.11,-28.8,-3.81345,41
1,-1,-1,0,-1,0,0,1,1,1,1,0.92,13.01,-24.28,-3.60911,42
1,-1,0,0,-1,0,0,1,1,0,-1,0.91,13.52,-25.99,-3.77428,43
-1,1,1,-1,1,-1,-1,-1,-1,1,1,0.89,12.02,-23.46,-3.4690200000000004,44
0,1,1,1,-1,0,-1,0,-1,0,0,0.56,7.29,-25.06,-3.12067,45
-1,-1,0,-1,0,-1,-1,0,0,-1,-1,1.15,23.81,-28.8,-4.63295,46
-1,1,0,0,1,-1,1,0,-1,0,1,0.76,9.96,-22.76,-3.2025200000000003,47
0,1,0,1,0,1,0,-1,-1,-1,-1,0.82,11.05,-23.7,-3.38715,48
-1,1,0,1,1,0,1,1,0,-1,-1,0.97,13.5,-23.17,-3.57414,49
-1,-1,-1,1,1,-1,-1,-1,0,0,1,0.68,9.44,-25.65,-3.3702,50
-1,-1,-1,-1,-1,0,-1,0,0,0,1,0.88,15.4,-29.72,-4.15324,51
-1,-1,0,-1,1,-1,-1,0,0,-1,-1,1.15,23.65,-29.07,-4.65219,52
-1,-1,-1,0,1,-1,1,0,0,1,1,1.25,23.01,-26.1,-4.45655,53
-1,-1,0,-1,1,-1,1,0,1,-1,0,1.3,24.12,-25.4,-4.481,54
-1,0,0,0,1,0,-1,0,1,-1,-1,1.12,16.85,-24.14,-3.93063,55
-1,-1,0,-1,1,-1,0,0,-1,-1,1,0.99,18.03,-27.48,-4.14921,56
-1,-1,1,-1,1,-1,0,0,0,1,0,0.95,13.44,-23.26,-3.56032,57
-1,0,0,-1,-1,0,1,0,0,-1,-1,1.24,25.72,-29.06,-4.81372,58
-1,0,-1,-1,-1,0,1,0,-1,1,0,1.1,21.69,-29.69,-4.59063,59
-1,0,1,-1,-1,1,0,0,1,-1,-1,0.93,14.93,-26.92,-3.92919,60
-1,-1,0,-1,1,1,1,0,0,0,-1,1.18,20.48,-24.79,-4.17748,61
-1,-1,0,0,-1,1,1,0,0,-1,-1,1.24,25.13,-28.92,-4.78019,62
-1,0,0,1,-1,0,1,0,0,-1,-1,1.02,18.14,-26.52,-4.09474,63
-1,-1,-1,-1,-1,-1,1,0,1,-1,-1,1.23,25.6,-28.35,-4.7342,64
-1,0,0,0,-1,-1,-1,0,0,-1,-1,1.12,22.92,-29.53,-4.63896,65
-1,-1,0,0,-1,-1,1,0,0,-1,1,1.03,18.87,-27.1,-4.18365,66
-1,-1,-1,-1,-1,0,-1,0,0,1,-1,1.26,27.0,-30.38,-4.99996,67
-1,-1,0,-1,-1,0,0,1,0,-1,0,0.87,15.25,-29.35,-4.10395,68
-1,-1,-1,0,-1,0,1,0,0,-1,-1,1.25,25.87,-28.54,-4.78113,69
-1,-1,0,-1,-1,1,-1,1,0,1,0,1.07,19.05,-27.61,-4.276870000000001,70
-1,0,-1,-1,-1,-1,0,0,0,1,-1,1.17,24.42,-29.64,-4.751580000000001,71
-1,-1,-1,-1,-1,-1,0,0,0,1,0,1.22,26.31,-31.05,-4.99745,72
-1,-1,-1,-1,-1,-1,0,0,0,0,0,1.22,26.09,-31.16,-4.99987,73
-1,-1,0,0,-1,1,0,0,0,1,-1,0.9,14.98,-28.0,-4.0003,74
-1,-1,-1,-1,-1,0,0,0,0,-1,-1,1.18,25.2,-30.86,-4.90112,75
-1,-1,-1,-1,-1,-1,-1,0,0,1,0,1.26,26.88,-29.95,-4.9562,76
-1,-1,-1,-1,-1,0,0,0,0,1,-1,1.2,25.7,-30.77,-4.930339999999999,77
-1,-1,-1,-1,-1,0,0,0,1,1,0,1.05,19.28,-30.11,-4.4949200000000005,78
-1,-1,0,-1,0,-1,0,0,0,0,-1,1.31,28.08,-28.75,-4.9378,79
-1,-1,0,-1,-1,-1,1,0,0,0,-1,1.26,26.02,-29.27,-4.86354,80
-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,0.89,16.35,-28.94,-4.12473,81
-1,-1,-1,0,-1,1,1,-1,0,-1,-1,0.8,13.09,-28.69,-3.89763,82
-1,-1,0,-1,-1,0,1,0,0,1,0,1.19,23.14,-28.58,-4.62926,83
-1,-1,-1,0,0,-1,0,0,0,-1,0,1.2,24.68,-28.46,-4.68212,84
-1,1,1,-1,-1,1,0,1,0,1,0,0.83,11.98,-25.58,-3.60266,85
-1,-1,-1,0,0,-1,1,0,0,0,-1,1.25,25.18,-28.87,-4.78734,86
-1,-1,-1,-1,0,-1,1,0,0,0,-1,1.27,26.15,-29.1,-4.86245,87
-1,-1,-1,0,-1,-1,0,0,0,1,-1,1.18,24.87,-30.76,-4.88037,88
-1,-1,-1,-1,-1,-1,1,0,0,-1,0,1.16,23.97,-29.38,-4.70191,89
-1,-1,-1,-1,1,-1,0,0,0,1,0,1.41,29.5,-28.18,-5.03506,90
-1,-1,-1,-1,1,0,0,0,0,1,0,1.1,18.22,-26.91,-4.21342,91
0,-1,-1,-1,1,-1,0,0,0,0,-1,1.18,23.6,-27.12,-4.50104,92
-1,-1,0,0,-1,1,1,0,0,-1,0,1.08,20.8,-29.78,-4.54776,93
-1,-1,-1,-1,0,0,1,0,1,0,-1,1.18,24.03,-29.61,-4.74517,94
-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,1.21,25.32,-30.55,-4.9068000000000005,95
-1,0,-1,-1,1,-1,0,1,0,0,-1,1.06,18.25,-26.88,-4.17171,96
-1,0,-1,-1,-1,-1,-1,0,1,1,0,1.0,18.14,-29.12,-4.3139400000000006,97
-1,0,-1,-1,-1,0,0,0,0,-1,-1,1.14,24.17,-31.04,-4.84163,98
-1,0,0,-1,-1,0,-1,0,0,1,-1,0.9,15.94,-30.09,-4.226179999999999,99
-1,0,0,-1,-1,-1,1,0,1,0,-1,1.15,23.13,-28.14,-4.54843,100
-1,0,-1,-1,-1,1,1,0,0,-1,-1,1.18,24.3,-29.53,-4.74726,101
-1,-1,0,0,-1,-1,1,1,0,1,-1,0.87,13.93,-27.93,-3.92711,102
-1,-1,-1,0,1,-1,0,0,0,0,-1,1.31,26.02,-28.42,-4.83534,103
-1,-1,0,-1,0,0,1,0,0,-1,-1,1.28,25.74,-27.06,-4.67042,104
-1,-1,-1,-1,0,-1,-1,0,0,0,-1,1.15,23.71,-29.56,-4.69937,105
-1,-1,0,-1,-1,-1,0,0,0,0,0,1.2,25.76,-31.06,-4.95912,106
-1,0,1,0,-1,1,1,1,0,0,-1,0.88,13.55,-25.39,-3.69013,107
-1,-1,-1,-1,-1,0,1,0,0,-1,0,1.13,23.46,-30.45,-4.7525,108
-1,-1,-1,0,-1,-1,0,0,0,0,-1,1.18,25.35,-30.62,-4.88429,109
-1,-1,0,-1,-1,1,-1,0,0,-1,-1,1.22,26.52,-30.65,-4.968,110
-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,1.13,23.4,-29.32,-4.64644,111
-1,0,0,-1,-1,-1,0,0,0,-1,-1,1.14,23.66,-28.4,-4.5809,112
-1,-1,0,-1,-1,0,1,0,1,0,-1,1.29,27.36,-30.22,-5.02784,113
-1,-1,-1,-1,-1,0,1,0,0,0,-1,1.17,24.24,-29.77,-4.75724,114
-1,-1,0,0,-1,0,0,0,1,-1,-1,1.26,26.24,-29.15,-4.8602,115
-1,-1,0,-1,-1,0,0,0,1,-1,-1,1.2,24.88,-28.57,-4.69924,116
-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1.16,24.48,-29.52,-4.73264,117
-1,-1,0,-1,-1,0,-1,0,1,1,-1,1.08,19.31,-28.84,-4.40913,118
-1,-1,-1,-1,1,-1,-1,0,1,1,-1,1.14,20.12,-28.42,-4.45884,119
-1,-1,-1,-1,-1,-1,0,0,0,0,-1,1.16,24.6,-29.64,-4.74788,120
-1,-1,0,-1,-1,-1,0,0,-1,0,-1,1.17,24.5,-29.57,-4.74794,121
-1,-1,-1,-1,-1,1,-1,0,1,-1,-1,1.27,27.27,-29.59,-4.9467300000000005,122
0,-1,-1,-1,1,-1,0,0,0,1,-1,1.34,27.81,-26.92,-4.78999,123
-1,-1,0,-1,0,-1,1,0,0,1,-1,1.26,24.46,-27.56,-4.65162,124
-1,-1,-1,0,1,-1,0,0,0,1,-1,1.41,28.04,-27.39,-4.91128,125
-1,-1,-1,-1,0,-1,0,0,0,1,-1,1.25,26.5,-30.53,-4.98626,126
-1,0,-1,-1,-1,1,-1,0,0,-1,-1,1.15,24.46,-29.46,-4.716419999999999,127
-1,-1,0,1,-1,1,-1,0,0,-1,-1,1.06,18.98,-27.96,-4.29662,128
-1,-1,-1,-1,-1,-1,1,0,0,1,-1,1.12,23.04,-29.96,-4.68272,129
-1,-1,-1,-1,-1,-1,0,0,0,1,-1,1.19,26.06,-32.05,-5.0507,130
0,-1,-1,-1,-1,-1,0,0,0,1,0,1.12,22.86,-29.05,-4.592700000000001,131
1,-1,0,0,0,1,0,-1,0,1,0,0.91,12.21,-21.88,-3.3503100000000003,132
-1,-1,-1,1,1,-1,0,0,0,1,0,0.8,11.97,-25.83,-3.59531,133
-1,-1,-1,0,-1,1,-1,0,1,-1,-1,1.08,20.27,-29.9,-4.54025,134
-1,-1,-1,1,-1,1,-1,1,-1,-1,1,0.83,13.32,-28.06,-3.87772,135
-1,1,1,1,0,1,0,0,0,-1,1,0.73,10.66,-25.24,-3.42518,136
-1,-1,-1,-1,1,-1,0,0,0,0,-1,1.29,27.27,-28.87,-4.90049,137
-1,-1,-1,-1,-1,-1,0,0,-1,1,-1,1.14,23.42,-29.62,-4.68474,138
-1,0,-1,0,0,-1,0,0,-1,-1,1,0.94,17.42,-28.41,-4.16342,139
0,-1,-1,-1,1,-1,1,1,0,1,-1,1.1,16.74,-24.92,-3.97854,140
-1,-1,-1,-1,1,-1,0,0,0,0,0,1.18,23.83,-28.91,-4.67377,141
-1,-1,-1,0,0,-1,0,0,0,1,0,1.18,24.07,-29.71,-4.75577,142
-1,-1,-1,-1,-1,1,0,0,0,0,-1,1.27,27.22,-30.45,-5.0241,143
-1,-1,-1,-1,0,-1,0,0,0,1,0,1.24,26.07,-30.59,-4.96673,144
-1,-1,-1,-1,-1,0,0,0,1,0,-1,1.23,26.42,-30.46,-4.95702,145
-1,0,1,-1,0,0,0,1,1,-1,1,0.78,11.38,-26.13,-3.58226,146
-1,-1,-1,-1,0,0,0,0,0,-1,-1,1.22,25.91,-29.81,-4.86937,147
-1,-1,-1,-1,-1,0,0,0,1,-1,-1,1.21,25.19,-29.98,-4.84981,148
-1,-1,-1,1,0,1,1,1,0,1,-1,0.96,15.19,-26.5,-3.92965,149
0,0,-1,0,0,-1,-1,-1,-1,1,-1,0.77,11.21,-26.52,-3.60219,150
-1,-1,-1,-1,1,1,-1,1,0,1,0,1.18,20.3,-27.22,-4.39474,151
-1,1,-1,-1,0,0,-1,1,0,1,0,1.04,17.15,-26.8,-4.10585,152
-1,0,-1,-1,1,-1,0,-1,0,1,0,0.94,14.11,-24.61,-3.69797,153
1,0,1,1,1,1,-1,0,0,1,1,0.66,9.01,-23.8,-3.16495,154
-1,-1,0,-1,-1,-1,0,0,0,0,-1,1.18,25.54,-30.16,-4.84862,155
-1,-1,-1,-1,0,-1,0,0,0,0,0,1.13,23.72,-30.88,-4.801159999999999,156
-1,1,1,0,1,1,-1,0,1,0,-1,0.91,12.98,-24.38,-3.60726,157
-1,-1,1,1,1,0,-1,1,1,1,-1,0.97,14.62,-24.06,-3.69522,158
-1,-1,-1,-1,1,-1,1,0,0,1,-1,1.32,25.87,-28.35,-4.83365,159
-1,0,-1,-1,-1,0,0,1,-1,1,-1,0.94,16.37,-29.09,-4.18923,160
0,-1,1,-1,1,1,-1,0,0,0,-1,0.9,12.69,-24.21,-3.57147,161
-1,0,-1,0,-1,0,0,1,-1,-1,-1,0.86,14.46,-28.46,-3.98442,162
-1,-1,0,-1,0,1,0,0,0,0,-1,1.33,28.11,-27.54,-4.847530000000001,163
-1,-1,-1,-1,1,-1,0,1,0,1,1,1.13,18.81,-27.62,-4.32939,164
-1,-1,-1,-1,-1,0,0,0,0,0,-1,1.23,27.45,-32.19,-5.152229999999999,165
0,1,-1,-1,1,-1,0,1,0,1,1,0.95,12.57,-22.73,-3.48111,166
-1,-1,-1,-1,1,-1,0,0,0,1,-1,1.28,26.03,-27.86,-4.75417,167
-1,1,-1,-1,0,0,0,0,0,1,-1,0.9,13.93,-26.49,-3.82463,168
-1,1,1,0,1,-1,0,1,1,-1,-1,0.79,10.32,-23.45,-3.3086,169
-1,1,1,1,-1,0,-1,1,1,1,1,0.76,11.53,-27.06,-3.65307,170
-1,-1,1,-1,1,-1,1,1,1,1,1,0.95,13.5,-24.67,-3.69214,171
-1,-1,-1,-1,-1,-1,0,0,0,1,1,1.26,26.32,-30.18,-4.95776,172
0,1,-1,-1,0,1,1,-1,-1,-1,1,0.65,7.99,-22.15,-2.96745,173
0,0,-1,-1,0,1,-1,-1,0,-1,1,0.6,7.85,-23.81,-3.06527,174
-1,-1,-1,0,0,-1,0,0,0,1,1,0.95,15.8,-28.94,-4.1654800000000005,175
-1,-1,0,-1,-1,1,0,0,0,0,-1,1.3,27.94,-29.63,-5.00386,176
-1,-1,0,-1,-1,1,0,0,0,-1,0,1.24,25.73,-28.91,-4.80027,177
-1,-1,-1,-1,-1,-1,1,0,0,1,0,1.1,21.71,-30.09,-4.6281300000000005,178
0,0,-1,0,-1,-1,1,-1,-1,1,-1,0.56,7.46,-25.43,-3.16066,179
-1,-1,-1,-1,0,-1,-1,1,1,-1,0,0.88,14.49,-27.09,-3.87943,180
-1,1,1,1,1,0,-1,-1,0,1,0,0.63,8.39,-24.59,-3.18593,181
-1,-1,-1,-1,-1,0,0,0,0,0,0,1.22,25.69,-30.51,-4.926070000000001,182
1,-1,-1,-1,1,-1,0,0,0,1,1,0.78,9.79,-21.96,-3.14297,183
0,-1,0,-1,-1,0,0,0,-1,-1,-1,1.02,19.86,-27.6,-4.254300000000001,184
1,-1,0,1,-1,-1,0,0,1,-1,0,0.65,8.59,-24.08,-3.16601,185
-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,1.21,25.18,-29.42,-4.7979400000000005,186
1,1,1,0,1,-1,0,1,0,1,1,0.76,9.5,-22.77,-3.18734,187
-1,-1,1,-1,-1,-1,0,-1,0,-1,-1,0.83,14.11,-26.77,-3.78669,188
