w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,sharpe,annualized,var
0,1,0,0,-1,-1,-1,1,0,0,-1,0.87,14.1,-26.1
1,1,-1,-1,-1,0,0,0,0,0,-1,0.52,6.74,-25.43
0,0,0,1,-1,0,0,-1,0,-1,-1,0.68,9.9,-26.14
1,1,1,0,-1,0,0,-1,0,-1,1,0.48,5.46,-22.7
0,0,0,0,0,-1,1,1,1,1,0,0.9,12.27,-23.74
1,-1,-1,-1,0,0,0,1,0,0,0,0.77,11.54,-24.01
-1,1,-1,1,1,-1,-1,1,0,0,1,0.74,10.35,-24.58
-1,0,-1,1,0,0,-1,0,0,0,0,0.65,10.02,-28.72
1,0,-1,0,1,0,1,0,0,0,-1,0.86,10.71,-20.47
-1,-1,0,0,0,1,-1,0,1,-1,-1,1.11,19.93,-29.22
0,-1,1,1,0,1,1,-1,1,0,1,0.74,10.56,-25.57
1,0,-1,-1,0,1,1,-1,0,0,-1,0.67,8.41,-22.4
-1,0,1,0,0,0,0,1,1,0,0,1.03,15.86,-24.86
0,0,-1,0,0,-1,0,1,-1,-1,0,0.8,11.61,-25.3
1,-1,0,1,-1,0,0,0,0,0,-1,0.79,11.17,-23.96
1,0,-1,-1,0,0,-1,0,-1,0,-1,0.69,9.82,-24.62
0,0,1,-1,0,-1,1,1,0,0,1,0.4,4.46,-24.37
0,0,-1,-1,1,1,0,0,0,0,1,0.96,13.98,-23.72
1,1,0,-1,-1,1,0,-1,-1,0,-1,0.53,6.35,-24.01
-1,0,0,0,-1,0,-1,0,0,0,1,0.73,11.67,-28.75
0,0,-1,0,0,-1,1,0,1,0,1,0.78,10.53,-25.28
0,0,0,-1,0,0,-1,0,-1,1,1,0.71,9.89,-23.58
1,0,-1,1,0,1,1,1,0,0,1,0.9,12.5,-23.01
0,-1,0,1,0,0,-1,0,1,-1,0,0.77,11.19,-25.76
1,0,0,0,0,0,1,1,1,1,0,0.95,12.28,-21.36
0,1,0,0,1,1,0,0,-1,0,-1,0.86,11.29,-21.61
0,0,0,0,-1,-1,1,0,-1,0,1,0.95,16.35,-25.56
-1,0,-1,-1,0,0,0,0,1,0,0,0.99,17.87,-29.55
1,0,0,-1,-1,1,1,0,0,-1,-1,0.92,16.0,-25.92
0,0,0,0,0,1,0,0,0,0,-1,0.9,12.35,-22.65
-1,0,-1,0,0,-1,1,1,1,0,0,1.1,17.23,-25.8
0,0,-1,0,0,-1,1,0,-1,0,0,0.98,16.79,-25.8
1,0,0,1,-1,0,1,0,0,-1,-1,0.97,16.54,-25.3
-1,0,-1,0,0,-1,0,1,0,-1,-1,0.98,16.84,-27.07
0,0,1,-1,0,-1,1,1,0,1,0,0.89,11.95,-22.86
1,0,-1,1,0,1,0,0,0,0,1,0.69,9.29,-24.63
0,0,0,1,-1,1,1,-1,1,0,1,0.68,9.85,-25.93
1,0,0,-1,-1,1,1,-1,0,-1,-1,0.49,5.97,-23.92
0,0,-1,-1,1,1,0,1,0,1,1,1.0,14.64,-23.83
1,0,0,0,0,0,1,0,1,0,0,0.84,10.49,-21.05
0,0,1,0,0,0,0,1,1,0,0,0.9,12.43,-22.64
-1,-1,0,0,-1,1,-1,0,0,0,-1,1.11,20.81,-29.84
0,-1,-1,1,0,1,1,-1,1,0,1,0.68,9.85,-25.4
0,0,1,0,0,0,0,0,1,-1,0,0.92,12.96,-24.24
-1,0,0,-1,-1,0,0,0,1,0,1,0.88,14.47,-28.92
-1,0,-1,-1,0,1,-1,0,0,0,0,1.03,18.54,-30.09
0,0,0,0,0,1,0,0,-1,0,0,1.04,15.2,-22.17
1,0,0,0,0,0,1,0,1,0,1,0.83,10.93,-22.37
-1,0,0,0,-1,0,1,1,0,0,1,0.78,11.75,-26.56
0,-1,1,0,0,-1,1,0,-1,0,1,1.0,16.67,-23.96
0,0,0,1,-1,0,0,0,0,-1,-1,1.07,20.01,-27.31
0,0,0,0,0,-1,1,0,1,0,0,0.76,9.9,-23.55
0,0,-1,0,0,-1,1,1,1,1,1,1.06,15.36,-24.11
-1,0,-1,0,0,-1,0,1,-1,-1,0,0.87,13.98,-27.2
-1,0,0,0,0,0,0,0,1,-1,1,0.8,12.08,-27.76
-1,0,1,1,0,0,-1,0,0,0,0,0.84,13.28,-28.23
0,1,0,0,-1,-1,1,0,0,0,-1,0.92,15.04,-24.39
0,0,0,-1,-1,0,0,0,1,0,1,0.74,10.76,-27.34
0,0,0,0,-1,0,1,0,-1,-1,-1,0.97,17.19,-25.72
-1,-1,-1,-1,0,1,-1,0,-1,0,1,0.99,16.62,-26.51
-1,0,-1,1,0,0,-1,0,0,1,0,0.86,14.21,-28.21
0,-1,0,0,0,1,-1,0,1,-1,-1,1.05,17.51,-27.19
0,0,0,0,0,0,0,0,1,0,0,0.92,13.18,-23.81
-1,0,-1,-1,1,-1,0,1,0,1,1,1.14,18.88,-27.19
0,-1,0,0,0,-1,1,0,-1,0,0,1.08,17.89,-22.94
-1,-1,0,0,-1,-1,0,1,0,0,-1,1.03,18.64,-29.05
-1,0,0,0,0,-1,-1,1,1,0,1,1.01,15.58,-25.92
1,0,0,0,-1,0,1,0,1,-1,-1,0.73,9.79,-24.2
0,0,-1,1,0,-1,-1,0,0,0,0,0.61,8.28,-25.18
1,0,-1,1,0,-1,1,0,0,0,0,0.62,7.8,-22.49
0,-1,1,0,0,-1,1,0,0,0,0,1.1,18.69,-24.78
-1,0,0,1,-1,0,0,0,0,-1,-1,1.12,21.2,-27.49
-1,0,1,-1,-1,0,0,0,1,-1,1,0.7,10.35,-26.97
0,0,-1,0,0,1,0,1,0,-1,0,0.86,13.17,-27.12
0,0,1,0,0,1,0,0,-1,0,0,0.77,10.78,-23.38
0,0,-1,0,0,1,-1,0,-1,-1,0,0.61,8.69,-26.39
-1,0,-1,0,-1,0,1,0,0,0,0,0.93,17.61,-30.76
-1,-1,0,1,0,1,-1,0,0,-1,-1,0.96,15.63,-26.64
-1,0,0,0,-1,0,1,0,-1,0,1,0.95,17.09,-28.67
0,-1,-1,0,0,0,1,0,0,0,0,0.96,16.99,-28.11
-1,0,1,1,0,-1,-1,0,-1,0,0,0.75,10.65,-25.47
0,0,-1,0,0,-1,0,1,1,1,1,1.01,14.47,-25.17
-1,-1,0,0,0,1,-1,0,0,0,0,0.95,15.74,-27.61
-1,-1,-1,0,0,-1,1,1,1,0,0,1.08,17.52,-28.05
-1,0,-1,0,0,0,0,1,-1,-1,0,0.89,15.02,-28.3
0,-1,0,0,-1,-1,1,0,-1,0,1,1.05,18.42,-26.25
-1,0,0,-1,0,-1,0,1,1,1,1,1.04,16.18,-25.96
-1,-1,0,0,0,1,-1,0,1,-1,0,1.1,19.85,-29.14
-1,0,0,0,-1,0,0,0,1,0,1,0.76,11.99,-28.61
-1,0,0,1,0,0,0,0,0,-1,-1,1.0,17.65,-25.68
0,0,-1,0,0,0,1,0,-1,0,0,1.15,19.92,-24.96
-1,0,1,0,0,0,0,1,1,-1,0,0.96,14.78,-26.36
-1,-1,-1,0,0,-1,0,1,-1,-1,-1,0.98,16.68,-27.38
1,0,0,-1,-1,1,-1,0,0,-1,-1,0.66,9.98,-26.36
0,0,0,-1,-1,0,0,0,0,1,-1,1.09,20.85,-27.55
-1,0,0,0,-1,0,1,0,0,0,1,1.01,18.78,-29.12
-1,0,-1,-1,-1,1,-1,0,0,0,-1,1.27,27.62,-29.88
0,0,1,0,0,-1,1,0,0,0,0,0.8,10.91,-24.48
-1,0,-1,0,-1,-1,1,0,0,1,0,0.96,18.01,-29.53
0,0,0,0,0,0,1,0,-1,-1,-1,1.13,19.95,-25.6
0,-1,0,0,1,-1,0,1,0,0,-1,1.09,16.45,-24.41
-1,0,-1,-1,0,1,-1,0,0,0,-1,1.0,17.65,-28.06
-1,0,0,-1,-1,0,-1,0,0,0,1,0.83,14.02,-28.4
-1,0,-1,0,-1,-1,1,1,1,0,0,1.03,17.25,-27.94
-1,0,1,1,0,-1,-1,0,0,0,0,0.75,10.67,-24.83
-1,0,0,0,0,1,0,0,1,-1,0,1.03,16.55,-26.92
-1,-1,0,0,-1,1,1,0,0,0,-1,1.17,22.73,-29.28
0,0,-1,1,1,-1,0,1,0,-1,1,0.6,7.65,-24.32
-1,-1,0,0,0,1,0,0,0,-1,-1,1.33,28.11,-29.76
-1,0,-1,0,-1,0,-1,0,0,0,1,0.84,14.08,-30.01
0,-1,0,0,0,0,0,0,1,-1,-1,1.25,24.77,-28.14
0,-1,0,0,-1,-1,1,0,1,0,0,1.07,19.5,-27.67
-1,-1,0,0,0,-1,1,0,1,0,1,1.2,21.47,-26.56
-1,0,1,0,-1,0,1,0,0,0,1,0.82,12.3,-26.1
-1,0,0,0,-1,1,-1,0,0,0,-1,0.98,17.97,-30.22
-1,-1,-1,0,-1,-1,0,0,1,-1,0,1.15,23.44,-29.77
-1,0,0,1,0,0,1,1,1,-1,0,0.97,14.72,-24.72
0,0,0,0,-1,0,-1,0,0,0,-1,0.82,13.86,-28.5
-1,0,0,-1,-1,0,0,0,0,1,-1,1.16,24.31,-30.06
-1,0,0,-1,-1,1,-1,0,0,0,-1,0.92,16.57,-29.97
-1,-1,1,0,0,-1,0,1,0,0,-1,1.08,17.73,-26.58
0,0,0,0,0,0,1,0,0,-1,-1,1.06,17.98,-24.87
0,0,0,-1,-1,0,0,0,-1,0,0,1.02,19.06,-27.23
-1,-1,-1,-1,-1,1,-1,0,0,0,-1,1.28,28.0,-31.79
-1,0,0,0,0,1,1,0,0,1,0,0.76,11.0,-26.19
-1,0,-1,0,-1,0,0,0,0,0,-1,1.15,24.65,-31.44
-1,0,-1,0,-1,0,0,0,0,0,0,1.04,21.2,-30.98
-1,-1,-1,-1,-1,1,0,0,0,-1,-1,1.22,26.8,-31.1
0,-1,0,0,-1,-1,0,1,1,0,-1,0.98,15.95,-26.03
-1,0,0,1,-1,0,1,0,0,-1,1,1.13,20.82,-27.34
-1,0,-1,-1,1,-1,0,1,1,1,1,1.22,19.22,-25.69
-1,0,0,0,-1,0,0,0,0,0,-1,1.19,25.23,-30.71
0,-1,0,0,0,1,0,0,1,-1,-1,1.1,16.15,-24.78
-1,0,0,0,0,0,1,0,0,0,1,0.88,13.43,-25.56
-1,0,-1,0,-1,1,1,0,0,0,-1,1.08,20.74,-28.68
-1,0,-1,-1,-1,1,-1,-1,0,0,-1,0.83,14.67,-29.58
-1,0,-1,0,-1,0,1,0,0,1,-1,1.0,18.7,-28.49
-1,-1,0,0,0,1,-1,0,0,1,-1,0.98,15.97,-28.06
-1,-1,1,-1,0,-1,1,0,0,0,0,1.09,19.6,-25.57
0,-1,0,0,0,0,0,0,1,0,-1,1.08,16.75,-25.47
0,-1,-1,-1,-1,1,-1,0,0,0,-1,1.25,26.28,-29.29
-1,-1,-1,0,-1,1,-1,0,0,0,-1,1.06,19.64,-28.94
-1,-1,0,0,0,0,0,0,1,-1,0,1.39,27.82,-27.91
0,-1,0,0,-1,-1,1,0,0,0,0,1.02,18.28,-26.81
-1,-1,-1,-1,-1,0,0,0,0,0,0,1.22,25.69,-30.51
-1,-1,0,0,0,1,0,0,0,0,-1,1.27,23.99,-26.81
-1,-1,0,0,-1,1,0,0,0,1,-1,0.9,14.98,-28.0
-1,0,0,-1,-1,0,0,0,0,0,-1,1.14,24.11,-30.54
-1,0,-1,-1,-1,0,0,-1,1,1,0,0.9,15.17,-28.67
-1,0,0,0,0,1,-1,0,0,0,-1,0.97,16.06,-27.86
-1,-1,-1,-1,-1,-1,0,1,0,0,-1,0.83,14.25,-28.55
-1,-1,-1,0,-1,1,0,0,1,-1,-1,1.29,28.31,-30.35
0,-1,0,0,-1,1,-1,0,0,0,-1,1.02,17.61,-28.66
-1,0,-1,-1,1,-1,1,1,1,1,1,1.19,17.89,-24.78
-1,0,-1,-1,0,1,-1,1,1,0,-1,1.2,21.42,-28.44
-1,0,0,-1,1,1,-1,0,1,1,1,0.81,12.03,-25.9
-1,-1,0,0,0,-1,0,0,0,-1,0,1.21,24.46,-29.06
-1,-1,-1,-1,0,1,0,0,0,0,-1,1.39,30.5,-29.51
-1,0,0,0,-1,0,0,0,0,0,0,1.05,21.34,-30.57
0,0,-1,0,0,0,0,0,-1,0,0,1.09,20.46,-27.89
-1,-1,0,0,0,0,0,0,0,-1,-1,1.36,29.14,-29.35
-1,-1,0,0,-1,1,1,0,1,0,0,0.92,14.98,-29.78
-1,0,0,0,0,1,0,0,0,0,-1,0.84,12.41,-25.48
-1,-1,0,0,0,0,0,0,1,0,0,1.15,19.23,-27.65
-1,0,-1,0,-1,-1,0,0,0,0,-1,1.18,24.35,-28.78
-1,-1,-1,0,-1,1,0,0,0,-1,-1,1.19,25.4,-30.32
-1,-1,0,-1,-1,1,0,0,0,-1,-1,1.23,26.94,-30.49
-1,-1,-1,0,0,0,0,0,0,-1,-1,1.3,27.83,-29.39
-1,0,-1,-1,1,-1,0,1,1,0,0,1.09,17.24,-26.64
-1,-1,-1,0,-1,0,1,0,0,0,0,1.15,23.55,-31.15
-1,0,-1,-1,1,-1,1,0,1,1,1,1.05,15.66,-24.42
-1,-1,-1,0,-1,1,0,0,1,0,-1,1.43,31.1,-29.4
-1,0,1,0,-1,0,0,0,0,0,0,0.8,12.81,-27.84
-1,-1,0,0,-1,0,0,0,0,-1,-1,1.28,27.02,-29.63
-1,-1,-1,0,-1,0,0,0,1,0,0,1.3,28.12,-31.38
0,-1,-1,-1,-1,1,-1,0,1,0,-1,1.02,18.31,-29.09
-1,0,-1,0,-1,1,-1,0,1,0,-1,1.09,20.4,-29.45
-1,-1,0,-1,0,1,0,0,0,0,-1,1.33,28.11,-27.54
-1,0,-1,0,-1,0,1,0,0,1,1,0.73,11.64,-30.1
-1,-1,-1,0,-1,-1,-1,0,1,-1,0,1.1,22.18,-29.55
-1,-1,0,0,0,0,0,1,1,-1,0,1.16,18.78,-25.93
0,0,-1,0,0,0,1,0,0,0,0,1.09,19.61,-26.22
0,0,-1,0,0,-1,-1,0,0,0,1,0.43,5.08,-24.42
0,0,0,0,0,-1,0,0,-1,0,0,0.98,16.39,-25.18
0,0,0,0,1,1,0,0,-1,0,0,0.82,10.94,-21.18
1,0,0,1,0,0,-1,1,0,0,0,0.57,7.13,-24.61
0,0,0,1,0,0,0,0,0,1,-1,0.75,10.75,-24.96
1,-1,-1,0,-1,1,0,0,-1,0,0,0.83,11.67,-24.41
-1,-1,0,0,0,0,0,1,1,0,-1,1.22,21.2,-28.18
0,0,0,1,0,1,0,0,-1,0,-1,0.91,13.26,-23.08
0,0,0,-1,-1,0,0,1,0,1,0,1.03,17.14,-26.52
0,0,-1,1,0,0,0,0,-1,1,1,0.85,12.94,-26.08
-1,0,0,1,1,0,0,1,0,0,-1,0.99,14.47,-23.56
0,1,1,-1,0,-1,0,0,-1,0,1,0.66,8.35,-23.74
0,0,1,0,-1,0,1,-1,1,0,0,0.62,8.14,-25.2
0,-1,0,1,0,0,0,1,0,-1,0,0.77,10.69,-25.11
1,0,1,1,0,1,-1,1,1,1,-1,1.0,14.48,-22.7
-1,-1,0,0,0,-1,-1,1,0,1,-1,1.23,22.08,-28.3
0,1,0,-1,0,0,0,-1,0,-1,0,0.53,6.47,-22.58
0,-1,0,-1,0,1,1,0,-1,0,0,1.26,23.08,-25.04
-1,1,0,0,1,0,0,-1,0,1,-1,0.85,11.82,-24.61
0,1,-1,1,1,-1,0,0,0,-1,-1,0.73,9.21,-22.8
-1,-1,1,1,-1,0,1,0,0,-1,0,1.18,22.24,-26.88
1,0,-1,0,1,0,1,1,-1,0,0,0.87,10.65,-20.88
0,-1,1,0,1,-1,0,0,-1,1,-1,0.65,7.97,-20.94
0,-1,-1,-1,0,0,0,0,-1,0,0,1.12,21.58,-27.82
-1,0,0,0,-1,1,-1,-1,1,-1,0,0.85,14.62,-30.05
1,1,0,1,0,1,0,1,-1,1,1,0.81,10.91,-23.39
1,-1,0,-1,0,-1,-1,-1,1,0,0,0.58,7.86,-24.59
0,-1,0,0,0,0,0,1,0,1,0,1.09,15.71,-23.34
0,-1,0,1,-1,-1,0,0,1,-1,1,0.67,9.02,-24.85
1,0,1,0,0,0,-1,1,-1,0,-1,0.62,7.61,-22.93
-1,0,0,0,-1,0,-1,1,1,-1,0,1.01,17.14,-27.26
0,0,0,1,0,0,1,-1,0,0,-1,0.64,8.26,-23.62
-1,0,0,0,0,0,0,1,0,0,-1,1.08,17.88,-27.69
0,-1,0,-1,-1,-1,0,0,1,0,1,0.7,10.2,-26.3
0,-1,0,0,0,0,0,1,0,0,0,1.24,19.72,-24.89
1,0,-1,0,-1,1,0,0,1,0,0,0.77,10.93,-24.71
0,0,-1,0,0,0,-1,0,0,0,0,0.88,15.22,-28.24
0,1,1,-1,0,-1,0,0,-1,1,1,0.84,11.06,-22.74
-1,0,-1,1,-1,0,1,0,-1,-1,1,1.05,18.81,-26.64
0,-1,-1,-1,0,1,0,0,1,1,0,1.05,16.58,-24.88
1,0,0,1,0,1,-1,-1,0,0,0,0.68,9.24,-24.91
0,0,1,0,-1,0,0,0,1,1,0,0.88,13.71,-26.6
-1,-1,0,0,1,0,0,-1,1,1,-1,0.83,11.63,-24.6
0,-1,0,1,0,1,0,0,-1,-1,0,0.83,11.51,-23.59
0,0,0,0,0,-1,0,0,-1,1,0,1.09,17.94,-23.51
-1,-1,0,0,-1,1,-1,-1,-1,-1,0,0.82,13.04,-27.17
-1,-1,0,0,0,-1,1,1,0,1,-1,0.96,14.5,-24.68
0,-1,1,0,1,-1,0,0,-1,0,-1,0.63,7.61,-23.24
0,0,1,1,0,0,0,0,0,1,0,0.82,12.58,-25.72
0,0,0,0,0,0,1,0,0,0,0,1.11,19.86,-25.16
0,-1,0,0,-1,0,0,1,0,0,0,0.97,15.87,-27.66
0,0,0,0,0,0,0,1,0,0,-1,1.16,18.11,-24.51
0,0,-1,0,-1,0,-1,0,0,0,1,0.64,9.13,-27.09
-1,-1,0,0,0,0,-1,-1,-1,1,0,0.9,14.03,-26.0
-1,-1,0,1,0,0,0,1,1,0,-1,1.11,17.84,-25.68
-1,-1,0,0,0,-1,0,1,0,1,-1,1.17,20.12,-26.56
0,0,0,-1,-1,0,0,1,0,1,1,0.91,13.82,-25.66
0,-1,0,0,-1,0,0,1,1,0,0,1.09,17.93,-27.81
0,-1,0,0,0,0,0,0,0,1,0,0.95,14.07,-24.14
0,-1,0,0,0,-1,0,1,1,0,-1,1.05,16.27,-25.1
0,0,-1,0,0,0,0,0,1,1,0,0.93,14.14,-25.78
-1,0,-1,0,-1,0,1,1,-1,0,0,0.78,12.39,-28.38
0,-1,-1,-1,0,1,1,0,-1,0,0,1.17,21.21,-26.16
-1,0,0,0,0,0,0,1,0,1,0,0.94,14.21,-25.04
-1,0,-1,1,1,0,1,0,-1,-1,0,1.11,19.35,-25.13
0,0,1,1,-1,1,0,0,0,-1,0,0.74,11.15,-26.87
0,0,0,0,0,1,0,0,-1,0,-1,0.88,12.15,-22.49
0,-1,-1,-1,0,0,-1,0,-1,0,0,1.11,21.04,-26.7
0,0,-1,1,0,0,0,0,-1,1,0,0.7,10.12,-25.86
-1,-1,0,-1,0,1,1,0,-1,0,0,1.24,23.12,-26.25
-1,0,0,0,0,1,-1,-1,0,-1,0,0.68,10.04,-28.52
0,0,0,0,0,0,-1,1,0,0,0,0.87,13.54,-26.5
-1,0,0,0,0,0,0,0,-1,1,0,0.97,15.15,-24.68
0,0,1,0,-1,0,1,0,0,0,0,1.05,18.56,-26.24
1,-1,0,0,1,1,-1,-1,-1,-1,0,0.57,6.44,-19.94
-1,-1,0,0,0,0,1,0,0,-1,-1,1.21,23.63,-27.66
0,0,1,0,1,0,1,0,0,0,0,0.77,10.63,-23.3
-1,-1,0,0,-1,0,1,1,1,0,-1,1.11,19.25,-29.35
0,-1,0,0,0,0,0,1,1,0,0,1.16,17.61,-25.4
0,-1,0,0,-1,1,-1,-1,-1,-1,0,0.73,10.63,-25.82
-1,0,0,0,0,-1,-1,-1,0,1,-1,0.78,11.72,-27.23
0,0,0,0,0,0,0,0,0,0,0,0.88,11.62,-22.5
0,0,1,0,-1,0,0,0,0,0,0,0.76,11.44,-26.89
-1,0,0,1,-1,0,1,0,0,0,1,0.75,11.62,-27.07
-1,-1,1,1,-1,-1,-1,1,0,1,0,1.07,17.62,-27.17
-1,0,0,0,-1,1,-1,-1,0,-1,0,0.66,10.12,-28.78
-1,0,-1,1,-1,0,1,0,-1,-1,0,1.05,19.42,-27.8
0,-1,-1,-1,0,1,0,0,-1,0,0,1.24,24.51,-27.47
-1,-1,1,1,0,0,0,0,0,-1,0,0.85,12.48,-26.11
-1,-1,-1,-1,0,0,0,0,-1,0,-1,1.22,25.39,-29.15
-1,-1,0,0,0,1,-1,1,0,-1,0,1.19,21.24,-27.42
0,-1,0,0,0,0,-1,1,0,0,0,1.1,18.11,-27.18
0,-1,0,0,-1,0,1,1,0,0,0,0.77,11.33,-26.59
-1,0,-1,0,0,0,0,1,-1,-1,-1,0.94,16.11,-28.31
0,-1,0,-1,0,1,0,1,-1,0,0,0.85,12.63,-24.98
-1,-1,0,1,-1,0,1,0,0,-1,0,1.15,21.54,-27.36
-1,-1,0,0,-1,-1,0,1,0,1,-1,1.14,21.12,-29.36
0,-1,-1,-1,0,1,1,1,-1,0,-1,1.0,15.67,-24.87
0,-1,-1,0,0,0,-1,0,0,0,0,1.0,17.26,-28.87
-1,-1,1,0,-1,0,0,1,1,0,0,1.25,21.32,-27.69
0,-1,0,-1,0,1,1,0,0,0,0,1.21,21.98,-24.83
-1,0,0,0,0,0,0,1,0,-1,0,1.1,17.71,-26.58
-1,-1,1,1,-1,0,1,1,0,0,0,0.88,13.65,-25.69
-1,-1,0,0,0,0,1,1,1,0,-1,1.08,16.69,-25.63
-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,0.73,11.31,-27.8
0,-1,0,-1,0,1,0,0,-1,0,0,1.21,22.0,-23.34
-1,-1,-1,0,-1,0,1,0,1,0,-1,1.22,25.08,-29.74
-1,-1,1,-1,0,1,1,0,-1,0,0,1.25,22.63,-25.81
0,0,-1,-1,0,1,1,0,-1,0,0,1.14,20.37,-25.65
1,0,0,0,-1,1,-1,-1,1,-1,0,0.63,7.81,-23.53
0,0,-1,0,0,0,-1,0,-1,0,0,0.81,12.12,-25.85
-1,0,0,0,0,1,-1,-1,0,-1,-1,0.79,11.96,-26.71
0,-1,0,0,-1,0,0,0,0,-1,0,1.15,22.05,-27.69
0,0,0,0,-1,0,0,1,0,0,-1,1.07,17.99,-27.03
-1,0,-1,-1,0,0,0,0,0,0,-1,1.25,26.17,-29.23
-1,-1,-1,-1,0,0,1,0,-1,0,0,1.29,25.43,-28.56
-1,-1,0,0,-1,0,-1,1,0,1,-1,1.23,23.78,-28.42
-1,-1,0,0,0,-1,1,1,1,0,-1,1.01,15.77,-25.68
-1,-1,-1,-1,-1,0,0,0,-1,0,-1,1.12,23.31,-30.48
0,-1,-1,0,-1,1,-1,0,1,-1,0,1.04,17.93,-27.55
-1,-1,-1,0,-1,0,1,1,-1,0,-1,0.97,16.42,-27.91
-1,0,-1,-1,0,0,0,-1,0,0,0,0.76,12.41,-28.06
-1,-1,0,0,-1,-1,1,1,0,1,0,0.89,14.2,-28.82
-1,-1,1,-1,0,0,1,0,-1,0,0,1.13,20.34,-26.77
-1,-1,1,-1,0,0,1,0,0,-1,0,1.04,18.61,-27.0
-1,0,0,0,-1,0,0,1,0,1,-1,1.09,18.64,-27.9
-1,0,-1,0,-1,0,1,1,0,-1,0,0.94,15.68,-28.88
-1,-1,0,0,0,0,1,0,1,0,0,1.24,22.87,-26.62
-1,-1,0,0,-1,-1,-1,1,0,1,-1,1.09,20.07,-29.27
-1,-1,0,1,0,0,1,0,0,-1,0,1.09,19.68,-25.85
-1,0,0,-1,0,1,1,-1,-1,0,0,0.94,13.74,-24.23
-1,0,-1,0,-1,0,1,0,1,0,1,0.67,10.02,-28.66
