roi,annualized,mean,std,sharpe,alpha,alpha_daily,beta,var,var_daily,tvar,tvar_daily
50.98,8.59,9.56,17.48,0.58,0.41,0.0,1.06,-26.85,-1.69,-41.0,-2.58
209.13,25.32,24.13,20.51,1.21,73.51,0.29,1.09,-30.55,-1.92,-47.28,-2.98
186.41,23.42,22.63,20.41,1.14,65.38,0.26,1.1,-29.62,-1.87,-47.23,-2.98
96.4,14.45,14.91,18.66,0.83,24.88,0.1,1.12,-29.29,-1.84,-42.94,-2.7
81.17,12.62,13.11,17.38,0.79,16.33,0.06,1.11,-27.51,-1.73,-41.14,-2.59
177.04,22.6,21.9,20.02,1.12,63.62,0.25,1.06,-29.69,-1.87,-46.45,-2.93
220.3,26.22,24.87,20.72,1.23,77.43,0.31,1.09,-30.6,-1.93,-47.85,-3.01
182.03,23.04,22.32,20.37,1.12,63.1,0.25,1.12,-29.96,-1.89,-47.35,-2.98
112.57,16.28,16.28,17.72,0.95,34.7,0.14,1.06,-27.76,-1.75,-41.05,-2.59
120.22,17.1,17.12,18.56,0.96,35.67,0.14,1.13,-29.16,-1.84,-43.03,-2.71
76.48,12.03,12.72,18.07,0.74,13.27,0.05,1.13,-28.75,-1.81,-42.76,-2.69
180.53,22.91,22.24,20.53,1.11,63.82,0.25,1.09,-29.65,-1.87,-46.71,-2.94
186.11,23.4,22.65,20.63,1.13,66.86,0.27,1.07,-29.32,-1.85,-47.09,-2.97
190.38,23.76,22.83,20.11,1.17,68.83,0.27,1.05,-28.86,-1.82,-45.87,-2.89
87.62,13.41,14.03,18.73,0.78,19.81,0.08,1.14,-28.43,-1.79,-44.17,-2.78
167.51,21.75,21.23,20.11,1.09,56.85,0.23,1.13,-30.29,-1.91,-46.59,-2.93
96.89,14.51,14.89,18.31,0.85,25.98,0.1,1.1,-28.55,-1.8,-42.21,-2.66
229.63,26.94,25.28,19.96,1.3,81.12,0.32,1.06,-29.07,-1.83,-45.38,-2.86
190.76,23.8,22.79,19.78,1.18,65.96,0.26,1.11,-30.01,-1.89,-45.66,-2.88
220.55,26.23,24.76,20.09,1.26,74.87,0.3,1.13,-29.31,-1.85,-46.75,-2.94
195.69,24.21,23.07,19.51,1.21,66.78,0.26,1.12,-29.49,-1.86,-45.33,-2.86
174.51,22.38,21.46,18.7,1.18,60.52,0.24,1.08,-28.48,-1.79,-42.76,-2.69
104.69,15.4,15.64,18.22,0.89,29.96,0.12,1.09,-28.67,-1.81,-42.39,-2.67
170.37,22.01,21.58,20.78,1.07,58.92,0.23,1.13,-30.85,-1.94,-47.95,-3.02
133.65,18.5,18.28,18.54,1.02,39.86,0.16,1.17,-29.03,-1.83,-44.12,-2.78
233.27,27.22,25.65,20.73,1.27,77.94,0.31,1.16,-30.45,-1.92,-47.85,-3.01
196.95,24.32,23.16,19.56,1.22,68.35,0.27,1.1,-29.14,-1.84,-45.51,-2.87
184.46,23.26,22.24,19.15,1.19,63.9,0.25,1.09,-27.89,-1.76,-43.89,-2.76
205.5,25.03,23.76,19.78,1.23,70.7,0.28,1.11,-29.17,-1.84,-45.99,-2.9
223.28,26.45,24.84,19.67,1.29,76.87,0.31,1.1,-28.93,-1.82,-45.68,-2.88
178.89,22.77,21.8,18.84,1.19,61.77,0.25,1.09,-29.17,-1.84,-43.04,-2.71
157.45,20.82,20.21,18.74,1.11,51.06,0.2,1.14,-29.81,-1.88,-43.49,-2.74
189.79,23.71,22.87,20.47,1.15,68.5,0.27,1.06,-29.56,-1.86,-46.93,-2.96
185.17,23.32,22.36,19.5,1.18,67.39,0.27,1.03,-28.33,-1.78,-44.63,-2.81
102.82,15.19,15.2,16.74,0.94,28.22,0.11,1.08,-28.64,-1.8,-39.62,-2.5
186.91,23.47,22.62,20.24,1.15,65.69,0.26,1.1,-29.79,-1.88,-46.84,-2.95
159.85,21.04,20.25,18.0,1.16,51.9,0.21,1.13,-28.92,-1.82,-42.67,-2.69
91.97,13.93,14.37,18.15,0.82,24.9,0.1,1.07,-26.95,-1.7,-41.54,-2.62
188.31,23.59,22.71,20.17,1.16,67.14,0.27,1.07,-29.16,-1.84,-46.54,-2.93
126.67,17.78,17.87,19.43,0.95,42.08,0.17,1.08,-28.64,-1.8,-44.75,-2.82
215.54,25.84,24.63,20.96,1.2,72.9,0.29,1.16,-30.02,-1.89,-48.62,-3.06
117.28,16.79,16.88,18.66,0.94,32.81,0.13,1.17,-29.68,-1.87,-43.5,-2.74
143.72,19.5,19.17,18.84,1.05,50.92,0.2,1.03,-27.73,-1.75,-43.58,-2.75
186.39,23.42,22.51,19.83,1.17,65.59,0.26,1.08,-28.84,-1.82,-45.65,-2.88
209.51,25.35,24.26,20.98,1.18,72.37,0.29,1.13,-30.62,-1.93,-48.17,-3.03
85.94,13.21,13.6,17.3,0.82,19.72,0.08,1.09,-26.4,-1.66,-40.86,-2.57
190.39,23.76,22.79,19.86,1.18,64.93,0.26,1.13,-28.77,-1.81,-46.26,-2.91
211.44,25.51,24.18,19.99,1.24,72.37,0.29,1.12,-29.7,-1.87,-45.96,-2.9
179.46,22.82,22.12,20.29,1.12,61.45,0.24,1.13,-30.28,-1.91,-46.59,-2.94
105.18,15.46,15.75,18.58,0.88,29.18,0.12,1.12,-29.97,-1.89,-43.13,-2.72
194.65,24.13,23.15,20.25,1.17,65.99,0.26,1.15,-29.42,-1.85,-46.78,-2.95
215.99,25.87,24.67,21.03,1.2,74.45,0.3,1.13,-30.53,-1.92,-48.33,-3.04
151.18,20.23,19.84,19.28,1.06,52.24,0.21,1.08,-29.02,-1.83,-44.99,-2.83
73.75,11.68,12.18,16.74,0.76,13.22,0.05,1.08,-26.19,-1.65,-39.9,-2.51
206.09,25.08,23.83,19.97,1.22,71.35,0.28,1.11,-29.74,-1.87,-46.0,-2.9
83.75,12.94,13.33,17.1,0.82,17.23,0.07,1.11,-28.11,-1.77,-40.79,-2.57
106.05,15.56,15.65,17.59,0.92,27.92,0.11,1.14,-28.24,-1.78,-40.94,-2.58
210.12,25.4,24.1,20.02,1.23,70.91,0.28,1.14,-29.49,-1.86,-46.35,-2.92
157.58,20.83,20.1,18.09,1.14,49.7,0.2,1.16,-29.08,-1.83,-42.52,-2.68
186.4,23.42,22.5,19.79,1.17,63.57,0.25,1.13,-29.07,-1.83,-45.74,-2.88
144.48,19.58,19.3,19.22,1.04,48.63,0.19,1.1,-28.92,-1.82,-44.08,-2.78
173.89,22.32,21.55,19.39,1.14,59.13,0.23,1.12,-28.53,-1.8,-44.75,-2.82
157.51,20.83,20.14,18.32,1.13,50.32,0.2,1.15,-29.29,-1.85,-43.12,-2.72
112.68,16.29,16.36,18.09,0.94,30.67,0.12,1.16,-29.34,-1.85,-42.44,-2.67
89.81,13.68,14.06,17.6,0.83,19.7,0.08,1.14,-27.51,-1.73,-42.74,-2.69
165.85,21.6,20.77,18.39,1.16,53.13,0.21,1.16,-29.67,-1.87,-43.21,-2.72
185.22,23.32,22.13,18.28,1.24,65.76,0.26,1.04,-27.4,-1.73,-42.06,-2.65
199.44,24.53,23.16,18.68,1.27,72.37,0.29,1.01,-25.9,-1.63,-42.66,-2.69
244.15,28.04,25.9,18.85,1.41,85.87,0.34,1.02,-27.39,-1.73,-43.59,-2.75
140.71,19.21,18.74,17.81,1.09,51.79,0.21,0.97,-25.99,-1.64,-40.71,-2.56
104.39,15.37,15.05,14.87,1.05,32.95,0.13,0.97,-23.72,-1.49,-34.46,-2.17
170.2,21.99,20.65,15.83,1.34,59.19,0.23,1.02,-24.46,-1.54,-36.1,-2.27
150.7,20.18,19.84,19.44,1.05,51.63,0.2,1.09,-29.24,-1.84,-44.6,-2.81
174.45,22.37,21.59,19.4,1.14,59.56,0.24,1.11,-28.95,-1.82,-44.71,-2.82
217.73,26.01,24.61,20.18,1.25,75.38,0.3,1.1,-30.05,-1.89,-46.5,-2.93
171.22,22.09,21.4,19.58,1.12,58.96,0.23,1.11,-29.36,-1.85,-45.51,-2.87
172.65,22.21,21.37,18.9,1.16,60.47,0.24,1.07,-27.63,-1.74,-42.95,-2.71
154.22,20.52,19.96,18.68,1.1,55.48,0.22,1.02,-26.34,-1.66,-42.91,-2.7
179.03,22.78,21.76,18.59,1.2,64.04,0.25,1.04,-27.46,-1.73,-42.19,-2.66
146.81,19.8,19.45,19.0,1.06,50.46,0.2,1.07,-28.18,-1.78,-44.01,-2.77
104.29,15.36,15.58,18.12,0.89,25.78,0.1,1.18,-29.13,-1.84,-43.14,-2.72
187.79,23.54,22.58,19.72,1.18,64.35,0.26,1.12,-29.11,-1.83,-45.71,-2.88
182.5,23.08,22.12,19.22,1.18,64.12,0.25,1.07,-28.48,-1.79,-43.75,-2.76
230.53,27.01,25.35,20.07,1.29,79.23,0.31,1.1,-29.03,-1.83,-45.91,-2.89
88.75,13.55,13.84,16.99,0.85,20.59,0.08,1.1,-26.99,-1.7,-39.55,-2.49
202.5,24.78,23.44,19.13,1.26,71.47,0.28,1.06,-28.32,-1.78,-42.99,-2.71
97.12,14.54,14.73,17.23,0.89,24.29,0.1,1.12,-27.85,-1.75,-40.88,-2.58
91.09,13.83,14.28,18.13,0.82,19.17,0.08,1.18,-29.12,-1.83,-42.74,-2.69
75.04,11.85,12.41,17.24,0.75,11.81,0.05,1.13,-27.58,-1.74,-40.36,-2.54
133.72,18.51,18.45,19.34,0.98,44.12,0.18,1.1,-28.58,-1.8,-44.52,-2.8
157.74,20.85,20.44,19.75,1.06,52.85,0.21,1.13,-29.9,-1.88,-45.72,-2.88
151.99,20.3,19.83,18.92,1.08,52.64,0.21,1.07,-28.52,-1.8,-43.09,-2.71
112.64,16.29,16.14,16.83,0.99,33.21,0.13,1.08,-27.22,-1.71,-39.61,-2.5
176.57,22.56,21.49,18.04,1.22,64.92,0.26,0.99,-26.13,-1.65,-41.02,-2.58
116.19,16.67,16.4,16.49,1.03,38.16,0.15,1.0,-26.49,-1.67,-38.19,-2.41
59.67,9.81,10.39,15.89,0.69,6.25,0.02,1.03,-25.59,-1.61,-37.35,-2.35
128.15,17.94,17.44,16.4,1.1,42.46,0.17,1.03,-26.25,-1.65,-37.92,-2.39
100.45,14.92,14.87,16.16,0.96,29.66,0.12,1.02,-25.84,-1.63,-37.08,-2.34
66.56,10.74,11.19,15.71,0.75,11.77,0.05,1.0,-26.15,-1.65,-36.47,-2.3
96.13,14.42,14.92,18.88,0.82,24.22,0.1,1.14,-29.95,-1.89,-44.27,-2.79
176.91,22.59,21.86,19.85,1.13,64.3,0.26,1.04,-27.26,-1.72,-45.23,-2.85
188.3,23.59,22.81,20.68,1.13,67.19,0.27,1.08,-29.7,-1.87,-47.58,-3.0
181.87,23.03,22.32,20.46,1.12,67.75,0.27,1.02,-28.62,-1.8,-46.37,-2.92
102.38,15.14,15.33,17.76,0.9,28.46,0.11,1.09,-29.65,-1.87,-41.57,-2.62
164.85,21.51,21.02,20.01,1.08,59.12,0.23,1.06,-28.67,-1.81,-45.61,-2.87
215.01,25.8,24.49,20.44,1.23,76.64,0.3,1.07,-29.11,-1.83,-46.68,-2.94
211.83,25.54,24.44,21.16,1.18,74.47,0.3,1.11,-30.16,-1.9,-48.91,-3.08
222.4,26.38,25.04,20.92,1.23,76.85,0.3,1.12,-30.64,-1.93,-48.7,-3.07
185.37,23.33,22.31,19.16,1.2,66.44,0.26,1.05,-27.65,-1.74,-44.22,-2.79
175.29,22.45,21.57,18.96,1.17,60.84,0.24,1.08,-29.69,-1.87,-44.24,-2.79
211.06,25.48,24.22,20.3,1.22,74.69,0.3,1.08,-28.9,-1.82,-46.66,-2.94
102.5,15.16,15.6,19.13,0.85,26.99,0.11,1.15,-30.96,-1.95,-45.15,-2.84
179.19,22.79,22.02,19.87,1.14,62.49,0.25,1.1,-27.98,-1.76,-46.34,-2.92
194.49,24.11,23.29,21.0,1.14,69.95,0.28,1.08,-29.92,-1.88,-47.88,-3.02
205.54,25.03,24.07,21.26,1.16,71.89,0.29,1.12,-31.05,-1.96,-49.55,-3.12
237.74,27.56,25.88,20.58,1.29,80.71,0.32,1.13,-29.17,-1.84,-48.12,-3.03
141.81,19.31,18.86,18.06,1.08,46.05,0.18,1.1,-28.84,-1.82,-42.1,-2.65
211.84,25.54,24.3,20.49,1.22,73.9,0.29,1.1,-29.17,-1.84,-47.19,-2.97
100.45,14.92,15.24,18.31,0.87,28.27,0.11,1.09,-28.07,-1.77,-41.87,-2.64
142.67,19.4,19.15,19.16,1.03,49.66,0.2,1.06,-29.42,-1.85,-44.56,-2.81
170.0,21.98,21.25,19.28,1.13,59.28,0.24,1.08,-28.1,-1.77,-44.46,-2.8
179.32,22.81,21.82,18.81,1.19,62.07,0.25,1.09,-28.4,-1.79,-43.2,-2.72
98.07,14.65,14.76,16.85,0.91,24.82,0.1,1.11,-28.04,-1.77,-39.58,-2.49
116.18,16.67,16.6,17.64,0.97,34.15,0.14,1.11,-28.65,-1.8,-41.46,-2.61
259.41,29.16,27.05,20.38,1.36,89.0,0.35,1.08,-29.32,-1.85,-46.42,-2.92
166.35,21.64,20.79,18.27,1.17,54.43,0.22,1.13,-29.05,-1.83,-43.16,-2.72
92.7,14.02,14.4,17.9,0.84,23.42,0.09,1.1,-29.55,-1.86,-42.05,-2.65
307.97,32.47,29.54,20.47,1.47,98.9,0.39,1.14,-30.2,-1.9,-47.47,-2.99
145.64,19.69,19.0,17.13,1.14,46.64,0.19,1.11,-28.04,-1.77,-40.38,-2.54
183.65,23.18,22.15,18.96,1.2,63.44,0.25,1.09,-28.25,-1.78,-43.64,-2.75
202.95,24.82,23.45,19.02,1.26,71.3,0.28,1.07,-29.08,-1.83,-44.02,-2.77
190.92,23.81,22.93,20.42,1.15,70.17,0.28,1.03,-28.8,-1.81,-46.45,-2.93
193.05,23.99,22.99,20.0,1.18,69.73,0.28,1.05,-28.5,-1.8,-45.61,-2.87
190.85,23.8,22.62,18.85,1.23,68.62,0.27,1.03,-27.75,-1.75,-43.65,-2.75
87.88,13.44,13.77,17.15,0.84,22.38,0.09,1.05,-26.88,-1.69,-40.38,-2.54
65.62,10.62,11.06,15.6,0.75,11.32,0.04,0.99,-24.76,-1.56,-36.3,-2.29
148.42,19.96,19.38,18.04,1.11,49.53,0.2,1.09,-28.94,-1.82,-41.99,-2.64
193.44,24.02,22.79,18.81,1.24,70.32,0.28,1.02,-26.49,-1.67,-43.69,-2.75
141.28,19.26,18.62,16.97,1.13,49.67,0.2,1.0,-27.3,-1.72,-39.17,-2.47
220.66,26.24,24.41,18.24,1.37,81.19,0.32,0.96,-24.81,-1.56,-41.8,-2.63
96.33,14.44,14.28,14.96,0.99,30.84,0.12,0.93,-24.34,-1.53,-34.87,-2.2
163.5,21.38,20.37,17.07,1.23,62.71,0.25,0.92,-24.1,-1.52,-38.88,-2.45
240.54,27.77,25.77,19.23,1.37,86.73,0.34,0.99,-26.49,-1.67,-43.9,-2.77
172.41,22.19,21.51,19.7,1.12,59.44,0.24,1.11,-28.35,-1.79,-45.53,-2.87
194.79,24.14,23.19,20.42,1.17,69.88,0.28,1.07,-29.23,-1.84,-46.93,-2.96
212.04,25.56,24.21,20.0,1.24,76.52,0.3,1.04,-28.62,-1.8,-45.44,-2.86
79.13,12.37,12.77,16.72,0.8,16.07,0.06,1.08,-26.14,-1.65,-39.55,-2.49
68.02,10.94,11.58,17.06,0.71,9.99,0.04,1.08,-26.98,-1.7,-40.2,-2.53
185.18,23.32,22.28,19.07,1.2,65.77,0.26,1.06,-27.45,-1.73,-44.28,-2.79
152.36,20.34,19.91,19.14,1.07,52.96,0.21,1.07,-27.1,-1.71,-44.46,-2.8
193.44,24.02,22.94,19.59,1.2,67.08,0.27,1.1,-28.81,-1.81,-45.02,-2.84
227.86,26.81,25.15,19.87,1.3,80.15,0.32,1.06,-29.39,-1.85,-44.78,-2.82
110.5,16.05,16.09,17.71,0.94,32.71,0.13,1.09,-27.56,-1.74,-40.68,-2.56
207.61,25.2,23.96,20.11,1.22,74.08,0.29,1.06,-28.72,-1.81,-46.22,-2.91
102.5,15.16,15.47,18.47,0.87,28.41,0.11,1.11,-28.84,-1.82,-42.46,-2.68
160.05,21.06,20.66,20.0,1.06,53.64,0.21,1.14,-29.61,-1.86,-46.9,-2.95
199.21,24.51,23.26,19.27,1.24,69.93,0.28,1.07,-27.63,-1.74,-44.76,-2.82
177.34,22.63,21.69,18.84,1.18,61.73,0.24,1.08,-27.85,-1.75,-43.5,-2.74
96.81,14.5,14.65,16.99,0.9,24.23,0.1,1.11,-27.95,-1.76,-39.48,-2.49
94.85,14.27,14.58,17.71,0.86,22.44,0.09,1.14,-28.56,-1.8,-42.24,-2.66
112.95,16.32,16.39,18.12,0.94,30.2,0.12,1.17,-28.47,-1.79,-43.44,-2.74
267.0,29.7,27.56,20.88,1.35,89.12,0.35,1.13,-30.86,-1.94,-47.64,-3.0
187.52,23.52,22.26,18.19,1.26,60.51,0.24,1.17,-29.71,-1.87,-42.18,-2.66
198.33,24.43,23.2,19.27,1.23,68.73,0.27,1.09,-27.41,-1.73,-44.5,-2.8
144.96,19.62,19.16,18.3,1.08,46.37,0.18,1.13,-29.72,-1.87,-42.95,-2.71
97.44,14.57,14.59,16.24,0.94,27.32,0.11,1.04,-25.33,-1.6,-38.4,-2.42
114.01,16.44,16.38,17.54,0.97,36.31,0.14,1.04,-26.69,-1.68,-40.0,-2.52
252.8,28.68,26.71,20.46,1.33,87.74,0.35,1.07,-30.22,-1.9,-46.63,-2.94
251.02,28.55,26.54,20.14,1.35,85.47,0.34,1.1,-29.72,-1.87,-47.11,-2.97
81.9,12.71,12.86,15.42,0.87,19.92,0.08,1.01,-25.41,-1.6,-35.99,-2.27
128.12,17.93,17.44,16.44,1.1,45.15,0.18,0.97,-26.47,-1.67,-37.83,-2.38
124.63,17.57,16.91,14.96,1.17,43.67,0.17,0.94,-23.21,-1.46,-34.86,-2.2
133.83,18.52,17.96,16.66,1.11,45.28,0.18,1.02,-27.08,-1.71,-38.6,-2.43
150.06,20.12,19.33,16.96,1.18,58.03,0.23,0.9,-23.04,-1.45,-38.75,-2.44
182.4,23.08,22.13,19.31,1.18,63.09,0.25,1.1,-28.93,-1.82,-44.38,-2.8
116.98,16.76,16.68,17.67,0.98,33.73,0.13,1.13,-28.5,-1.8,-41.34,-2.6
66.96,10.8,11.4,16.7,0.72,9.3,0.04,1.07,-28.06,-1.77,-39.79,-2.51
154.82,20.57,19.91,18.21,1.13,49.67,0.2,1.14,-29.02,-1.83,-42.1,-2.65
117.87,16.85,16.72,17.46,0.99,37.52,0.15,1.05,-27.47,-1.73,-40.11,-2.53
70.54,11.27,11.79,16.6,0.75,11.83,0.05,1.06,-25.63,-1.61,-39.36,-2.48
148.02,19.92,19.61,19.34,1.04,50.63,0.2,1.09,-27.92,-1.76,-44.52,-2.8
83.45,12.9,13.23,16.65,0.83,19.21,0.08,1.06,-26.32,-1.66,-38.54,-2.43
59.61,9.8,10.51,16.68,0.67,4.69,0.02,1.08,-27.16,-1.71,-38.98,-2.46
153.14,20.41,19.92,18.88,1.09,54.3,0.22,1.04,-27.1,-1.71,-42.9,-2.7
151.03,20.21,19.55,17.77,1.13,56.09,0.22,0.97,-25.81,-1.63,-39.54,-2.49
208.27,25.25,23.87,19.45,1.26,72.53,0.29,1.09,-27.73,-1.75,-44.3,-2.79
186.87,23.46,22.4,19.11,1.2,65.64,0.26,1.07,-26.99,-1.7,-44.02,-2.77
177.5,22.65,21.9,19.84,1.13,60.5,0.24,1.13,-28.77,-1.81,-45.91,-2.89
96.97,14.52,14.72,17.25,0.89,25.0,0.1,1.1,-29.77,-1.88,-40.7,-2.56
173.01,22.25,21.42,19.0,1.16,60.81,0.24,1.07,-27.54,-1.73,-43.79,-2.76
138.42,18.98,18.58,18.03,1.06,43.09,0.17,1.14,-27.96,-1.76,-41.96,-2.64
90.24,13.73,13.98,16.92,0.86,21.71,0.09,1.09,-27.65,-1.74,-40.09,-2.53
101.47,15.04,15.22,17.63,0.9,26.28,0.1,1.13,-28.57,-1.8,-41.26,-2.6
106.04,15.55,15.53,16.89,0.95,30.14,0.12,1.08,-27.13,-1.71,-38.57,-2.43
85.05,13.1,13.55,17.55,0.81,17.47,0.07,1.13,-28.19,-1.78,-41.1,-2.59
167.55,21.75,21.03,19.05,1.14,58.49,0.23,1.08,-27.35,-1.72,-43.42,-2.73
154.82,20.57,20.12,19.28,1.07,53.36,0.21,1.09,-28.35,-1.79,-43.7,-2.75
62.39,10.18,10.97,17.34,0.67,4.96,0.02,1.12,-27.94,-1.76,-40.26,-2.54
81.05,12.6,13.1,17.41,0.79,16.03,0.06,1.11,-28.31,-1.78,-40.7,-2.56
71.99,11.45,11.95,16.52,0.76,13.61,0.05,1.04,-26.22,-1.65,-38.33,-2.41
62.72,10.23,10.87,16.55,0.69,7.29,0.03,1.06,-26.6,-1.68,-38.49,-2.42
104.09,15.34,15.27,16.42,0.97,29.87,0.12,1.06,-25.37,-1.6,-37.9,-2.39
69.64,11.15,11.46,15.18,0.79,15.49,0.06,0.95,-24.81,-1.56,-35.49,-2.24
88.54,13.52,13.52,15.13,0.93,25.97,0.1,0.95,-24.4,-1.54,-34.61,-2.18
81.4,12.65,12.85,15.67,0.86,21.06,0.08,0.98,-24.71,-1.56,-36.19,-2.28
93.42,14.1,14.6,18.57,0.82,22.72,0.09,1.14,-28.99,-1.83,-43.9,-2.77
223.61,26.47,24.99,20.33,1.26,78.73,0.31,1.08,-28.6,-1.8,-47.05,-2.96
110.9,16.1,16.22,18.23,0.92,33.56,0.13,1.08,-29.1,-1.83,-41.99,-2.65
82.92,12.84,13.44,18.22,0.77,18.61,0.07,1.1,-27.99,-1.76,-42.23,-2.66
226.3,26.68,25.16,20.37,1.26,79.62,0.32,1.08,-29.36,-1.85,-47.51,-2.99
221.25,26.29,24.83,20.25,1.26,78.82,0.31,1.06,-29.29,-1.85,-46.44,-2.93
108.67,15.85,16.03,18.33,0.91,33.2,0.13,1.07,-28.28,-1.78,-42.09,-2.65
74.12,11.73,12.1,15.98,0.79,15.17,0.06,1.03,-26.36,-1.66,-37.42,-2.36
83.44,12.9,13.59,18.73,0.76,18.84,0.07,1.11,-28.66,-1.81,-43.34,-2.73
165.47,21.56,20.75,18.42,1.16,54.63,0.22,1.13,-29.17,-1.84,-42.89,-2.7
122.49,17.34,17.02,16.85,1.05,38.38,0.15,1.07,-28.05,-1.77,-39.89,-2.51
159.62,21.02,20.02,16.73,1.23,53.39,0.21,1.07,-27.35,-1.72,-38.87,-2.45
50.65,8.54,9.27,15.99,0.62,0.74,0.0,1.03,-26.04,-1.64,-37.56,-2.37
159.5,21.01,20.28,18.2,1.15,57.34,0.23,1.02,-27.45,-1.73,-41.69,-2.63
196.33,24.27,23.1,19.46,1.22,69.69,0.28,1.06,-28.24,-1.78,-45.3,-2.85
199.98,24.57,23.37,19.58,1.22,70.67,0.28,1.07,-27.37,-1.72,-45.75,-2.88
160.28,21.08,20.39,18.57,1.13,54.37,0.22,1.09,-30.06,-1.89,-42.55,-2.68
101.09,14.99,15.14,17.34,0.91,26.3,0.1,1.12,-27.42,-1.73,-41.35,-2.61
95.21,14.31,14.45,16.71,0.9,24.44,0.1,1.08,-26.43,-1.66,-39.72,-2.5
200.63,24.63,23.36,19.33,1.24,71.23,0.28,1.06,-27.65,-1.74,-45.29,-2.85
79.45,12.41,12.74,16.31,0.82,16.29,0.06,1.07,-27.38,-1.72,-38.72,-2.44
175.13,22.44,21.62,19.27,1.15,63.75,0.25,1.03,-26.87,-1.69,-44.57,-2.81
65.82,10.64,11.26,16.69,0.71,10.97,0.04,1.02,-26.69,-1.68,-38.91,-2.45
146.32,19.76,19.3,18.43,1.08,54.64,0.22,0.97,-25.79,-1.62,-42.42,-2.67
98.12,14.65,14.75,16.81,0.91,28.22,0.11,1.04,-26.57,-1.67,-39.14,-2.47
128.02,17.92,17.69,17.94,1.02,42.07,0.17,1.06,-27.79,-1.75,-41.71,-2.63
48.34,8.21,8.94,15.77,0.6,-0.9,-0.0,1.02,-25.83,-1.63,-36.93,-2.33
158.86,20.95,20.16,17.78,1.17,58.89,0.23,0.97,-25.28,-1.59,-40.86,-2.57
74.08,11.73,11.96,15.13,0.83,17.08,0.07,0.97,-25.32,-1.6,-35.47,-2.23
199.01,24.49,23.36,19.86,1.21,68.46,0.27,1.12,-28.84,-1.82,-45.93,-2.89
205.82,25.05,23.95,20.63,1.19,74.85,0.3,1.05,-29.58,-1.86,-47.31,-2.98
216.6,25.92,24.44,19.69,1.27,74.62,0.3,1.1,-29.27,-1.84,-45.63,-2.87
202.85,24.81,23.67,20.18,1.2,73.75,0.29,1.04,-29.48,-1.86,-45.9,-2.89
164.55,21.48,20.6,17.95,1.18,58.96,0.23,1.02,-26.11,-1.65,-41.38,-2.61
241.3,27.83,25.94,19.85,1.34,84.17,0.33,1.06,-28.46,-1.79,-45.32,-2.86
220.5,26.23,24.75,20.05,1.26,76.87,0.31,1.09,-28.45,-1.79,-45.8,-2.88
